Transaction Amount,Carbon Volume,Price per Ton,Origin Country,Cross-Border Flag,Buyer Industry,Sudden Transaction Spike,Transaction Hour,Entity Type,Label
3090.09,156.12,19.79,Malaysia,False,Technology,False,16,Ltd.,Verified
243969.91,22250.28,10.96,Singapore,False,Real Estate,False,18,PT,Caution
102887.24,5094.77,20.19,China,True,Real Estate,False,6,PT,Caution
1341.13,117.24,11.44,Indonesia,False,Forestry,False,11,PT,Verified
37821.21,1917.15,19.73,Indonesia,False,Forestry,False,13,CV,Verified
23206.98,2282.99,10.17,Singapore,False,Manufacturing,False,14,PT,Verified
25222.39,2323.46,10.86,Singapore,False,Technology,False,17,PT,Verified
76746.77,5174.35,14.83,Indonesia,False,Energy,False,15,Ltd.,Verified
56729.04,2745.71,20.66,Vietnam,False,Consulting,True,7,Foundation,Caution
92079.88,7980.46,11.54,Indonesia,True,Agriculture,False,15,PT,Verified
813514.04,78872.01,10.31,Singapore,False,Real Estate,True,7,Foundation,Caution
61849.68,5718.14,10.82,Indonesia,True,Energy,False,9,PT,Verified
54184.48,2843.25,19.06,Malaysia,False,Energy,False,14,PT,Verified
7750662.43,49210476.47,0.16,Switzerland,True,Holding Company,True,0,Foundation,High-Risk
1557107.36,10092910.84,0.15,Panama,True,Holding Company,True,1,LLC,High-Risk
54527.4,4249.78,12.83,China,False,Technology,True,6,PT,Caution
23682.2,2217.81,10.68,Singapore,False,Forestry,False,17,CV,Verified
13193.21,857.48,15.39,China,True,Real Estate,False,18,Individual,Caution
40057.58,2446.76,16.37,UAE,False,Consulting,True,19,Individual,Caution
57621.4,5250.34,10.97,Indonesia,False,Energy,False,17,PT,Verified
46137.07,2478.15,18.62,Indonesia,False,Energy,False,17,CV,Verified
74096.67,5279.41,14.04,Indonesia,True,Energy,False,16,PT,Verified
13625.67,1210.83,11.25,Indonesia,True,Energy,False,10,PT,Verified
163788.11,12202.51,13.42,Indonesia,False,Agriculture,False,11,Ltd.,Verified
62462.0,5839.48,10.7,Malaysia,False,Agriculture,False,16,PT,Verified
37826.33,3004.51,12.59,Indonesia,False,Forestry,False,14,CV,Verified
6262.72,,17.33,Indonesia,False,,False,14,,Verified
316674.57,989671.72,0.32,Cayman Islands,True,Holding Company,True,4,Foundation,High-Risk
285337.42,1519487.93,0.19,UAE,True,Luxury Goods,True,3,Foundation,High-Risk
706902.87,2019726.62,0.35,Cayman Islands,True,Real Estate,True,5,Individual,High-Risk
26269.61,1776.5,14.79,Indonesia,False,Manufacturing,False,9,PT,Verified
25822.83,1417.94,18.21,Indonesia,False,Energy,False,17,Ltd.,Verified
24608.5,1585.16,15.52,USA,False,Forestry,False,12,CV,Verified
11040.66,979.26,11.27,Singapore,False,Energy,False,11,PT,Verified
34180.6,2430.1,14.07,Indonesia,False,Forestry,False,14,CV,Verified
94672.24,6944.49,13.63,Indonesia,False,Agriculture,False,10,PT,Verified
16467.53,976.94,16.86,UK,False,Manufacturing,False,13,PT,Verified
6519.34,427.01,15.27,USA,True,Manufacturing,False,14,PT,Verified
1676167.52,10292630.98,0.16,Cayman Islands,True,Holding Company,True,1,Individual,High-Risk
9266.78,569.04,16.28,Indonesia,False,Energy,False,17,PT,Verified
11481.69,632.91,18.14,Indonesia,False,Technology,False,12,PT,Verified
4289.23,252.33,17.0,USA,False,Forestry,False,9,PT,Verified
37075.56,2420.54,15.32,Indonesia,False,Forestry,False,13,CV,Verified
3599290.66,13934244.36,0.26,Panama,True,Holding Company,True,3,LLC,High-Risk
5277.99,291.14,18.13,Indonesia,False,Forestry,False,11,PT,Verified
16885.36,1390.15,12.15,Indonesia,False,Manufacturing,False,12,PT,Verified
15481.3,39174.6,0.4,Panama,True,Luxury Goods,True,0,Foundation,High-Risk
108625.15,10534.27,10.31,Indonesia,False,Energy,False,14,Ltd.,Verified
5192.21,386.58,13.43,Indonesia,False,Manufacturing,False,11,Ltd.,Verified
71702.01,3187.75,22.49,Singapore,True,Holding Company,True,6,PT,Caution
11696.75,615.54,19.0,Indonesia,False,Energy,False,11,PT,Verified
400513.7,22768.43,17.59,China,True,Technology,True,6,Individual,Caution
34002.89,2194.33,15.5,UK,False,Technology,False,11,PT,Verified
15231.68,1316.66,11.57,Indonesia,False,Technology,False,13,PT,Verified
8672.93,673.78,12.87,USA,False,Manufacturing,False,17,PT,Verified
20316.94,1302.89,15.59,Singapore,False,Technology,False,11,Ltd.,Verified
28681.04,1944.46,14.75,Indonesia,False,Agriculture,False,13,PT,Verified
23678.94,2132.69,11.1,Malaysia,True,Energy,False,17,PT,Verified
28363.7,1469.44,19.3,USA,False,Forestry,False,13,PT,Verified
4638.02,192.63,24.08,Singapore,True,Real Estate,False,8,Individual,Caution
3824.6,330.09,11.59,Indonesia,False,Manufacturing,False,15,PT,Verified
17338.07,1384.42,12.52,Malaysia,False,Forestry,False,11,Ltd.,Verified
32046.99,2749.17,11.66,Indonesia,False,Energy,False,12,PT,Verified
85704.46,5633.81,15.21,Malaysia,False,Energy,False,12,CV,Verified
7911.59,458.77,17.25,Indonesia,False,Technology,False,17,PT,Verified
38842.41,2820.58,13.77,USA,True,Manufacturing,False,11,PT,Verified
12071.91,665.59,18.14,Singapore,True,Energy,False,17,PT,Verified
19837.79,1610.39,12.32,Indonesia,False,Technology,True,20,Foundation,Caution
132102.33,8268.63,15.98,Singapore,False,Energy,False,9,PT,Verified
35241.06,2245.08,15.7,Indonesia,False,Energy,False,15,PT,Verified
23957.91,1878.13,12.76,Indonesia,False,Manufacturing,False,17,PT,Verified
8485.18,442.58,19.17,Indonesia,False,Energy,False,12,PT,Verified
11046.65,703.16,15.71,Indonesia,False,Technology,False,14,PT,Verified
